,Title,Abstract
16,"Hemlock woolly adelgid in the southern Appalachians: Control strategies, ecological impacts, and potential management responses","Hemlock woolly adelgid (Adelges tsugae Annad; or HWA) is a non-native invasive pest that attacks and kills eastern hemlock (Tsuga canadensis (L) Carrière) and Carolina hemlock (Tsuga caroliniana Engelm). Hemlock is a "" foundation species"" due to its strong influence on ecosystem structure and function, especially in riparian areas. HWA management involves the integrated use of multiple approaches including chemical control, biological control, cultural treatments, host resistance, and host gene conservation. Despite extensive control efforts, large areas in the eastern US, but especially in the southern Appalachian region, have experienced extensive hemlock mortality. Most of the short-term impacts of HWA induced mortality on ecosystem structure and function are localized and small; however, long-term impacts such as large pulses of woody debris and changes in species composition that impact structure and function could be significant. Using a decision analysis framework, land managers should begin to strategically implement land management decisions to address observed short-term impacts and plan and manage for projected longer-term impacts. In order to maintain ecosystem services in response to long-term impacts, restoration efforts may require novel approaches, such as the introduction of non-native species, facilitated movement of native species to new habitats (e.g., white pine), and aggressive management of existing species (e.g., Rhododendron) with mechanical removal, fire, or chemicals. © 2012 ."
17,Novel insights into the emergence of pathogens: The case of chestnut blight,"Exotic, invasive pathogens have emerged repeatedly and continue to emerge to threaten the world's forests. Ecosystem structure and function can be permanently changed when keystone tree species such as the American chestnut (Castanea dentata) are eliminated from a whole range by disease. The fungal ascomycete pathogen Cryphonectria parasitica is responsible for causing chestnut blight. Once the pathogen was introduced into the Eastern US, where chestnuts were predominant, chestnuts were all but eliminated. This pathogen is currently causing extensive damage in Europe. A study in this issue of Molecular Ecology sheds new light on the pattern and process of emergence of this devastating plant pathogen (Dutech 2012). The authors used microsatellite markers to investigate the evolutionary history of C. parasitica populations introduced into North America and Europe. To infer sources of migrants and the migration events, the authors included putative source populations endemic to China and Japan, inferred potentially unsampled populations and conducted a multivariate population genetic and complex ABC analysis. Cryphonectria parasitica emerges as an example of an introduced pathogen with limited genotypic diversity and some admixture in the invaded ranges, yet repeated invasions into different areas of Europe and the United States. This work sheds new light on the emergence of C. parasitica providing compelling evidence that this pathogen emerged by repeated migration and occasional admixture. © 2012 Blackwell Publishing Ltd."
18,The last great forest: A review of the status of invasive species in the North American boreal forest,"The boreal forest is the world's largest terrestrial biome, covering all continents in the northern hemisphere. Much research has focused on the effects of forest management and climate change on biodiversity and ecosystem level processes of the boreal forest. However, even though climate change and the increasing rate of resource exploitation are likely to intensify the arrival and establishment of exotic species with the potential to become invasive, the boreal forest continues to be viewed as inhospitable to incoming species and we have little understanding of its invasive species status. We reviewed the literature and compiled information on the current status of invasive species across all taxa present in the North American boreal forest. We found that an increasing number of exotic plants, insects, earthworms, slugs and pathogens are establishing in the boreal forest. Research is scarce and their ecological effects are poorly understood. However, given that some of the reported species represent a major driver of change in many ecosystems globally, we expect that this review will provide direction for invasive species research as well as preventative measures aimed at better understanding and conserving Earth's largest terrestrial biome."
19,"Benefits and harm caused by the introduced generalist tachinid, Compsilura concinnata, in North America","We review North American research on Compsiluraconcinnata (Meigen), a highly generalist tachinid parasitoid that was introduced in 1906 to control two invasive forest insects: gypsy moth and browntail moth. The impact on gypsy moth in natural populations in North America has long thought to be minor, a view confirmed by recent work in Canada and Wisconsin, USA. However, research with experimentally created populations of gypsy moth suggests that it may be more important than previously realized. Studies on browntail moth in both naturally occurring and experimental populations suggest that C. concinnata is probably the main reason browntail moth disappeared from most of its former range in North America. Research on giant silk moths suggests that C. concinnata has become the major source of mortality among several species and may be responsible for the notable decline in their densities that has occurred over the last century. C. concinnata has been touted as a premier example of the generalist natural enemy that should be avoided in classical biological control introductions, yet in the case of browntail moth its effect has been extremely beneficial. © 2012 International Organization for Biological Control (IOBC)."
20,Lessons learned from a decade of sudden oak death in California: Evaluating local management,"Sudden Oak Death has been impacting California's coastal forests for more than a decade. In that time, and in the absence of a centrally organized and coordinated set of mandatory management actions for this disease in California's wildlands and open spaces, many local communities have initiated their own management programs. We present five case studies to explore how local-level management has attempted to control this disease. From these case studies, we glean three lessons: connections count, scale matters, and building capacity is crucial. These lessons may help management, research, and education planning for future pest and disease outbreaks. © 2010 The Author(s)."
21,"White pines, Ribes, and blister rust: Integration and action","Summary: The preceding articles in this series review the history, biology and management of white pine blister rust in North America, Europe and eastern Asia. In this integration, we connect and discuss seven recurring themes important for understanding and managing epidemics of Cronartium ribicola in the white pines (five-needle pines in subgenus Strobus). Information and action priorities for research and management of the pathogen, telial and aecial hosts, and their interactions are listed in a detailed Appendix. Syntheses focused on genetics, plant disease, invasive species or forest management have provided alternative but knowledgeable lessons on the white pine blister rust pathosystem. Two critical issues for the conservation of white pines are to sustain ecosystems affected by blister rust and to maintain genetic diversity for adaptive traits such as disease resistance. Forest genetics includes tree improvement and molecular techniques for research; their application can increase rust resistance by artificial and natural selection. Silviculture augments genetics with methods to deploy and enhance resistance as well as to regenerate and tend white pine stands. Although cultivated or wild Ribes might serve as inoculum sources, silviculture and horticulture can reduce the risk of serious impacts from blister rust using genetics for breeding and epidemiology for hazard assessment and disease control. Climate change threatens to cause major alterations in temperature and precipitation regimes, resulting in maladapted conifers succumbing to various diseases and insect outbreaks. In contrast, many white pine species have broad ecological ranges and are tolerant of harsh environments-traits that permit successful establishment and growth over wide geographic and altitudinal zones. Given appropriate management, white pines could thrive as valuable commercial and ecologically important keystone species. In an uncertain environment, adaptive management provides a learning and participatory approach for sustaining resilient ecosystems. © 2010 Blackwell Verlag GmbH and Crown in the right of Canada."
22,Ecological consequences of an exotic fungal disease in eastern U.S. hardwood forests,"Exotic pests and pathogens can cause extensive mortality of native species resulting in cascading effects within an ecosystem. As ecosystems lose species to exotic enemies, ecosystem function may be disrupted if the ecological roles are not filled by the remaining species. To illustrate this concept, this paper examines the impacts of an exotic fungus (Discula dectructiva) on flowering dogwood (Cornus florida), historically a common understory tree species in eastern U.S. hardwood forests. Recent studies indicate that dogwood plays an important role in the health and ecological integrity of forest ecosystems throughout the eastern U.S. by increasing the availability of calcium in the biota-rich surface horizons of forest soils. However, Discula destructiva causes a disease, dogwood anthracnose, which can rapidly kill dogwood trees. This paper also illustrates how past fire has increased dogwood density and improved tree health in areas infected with anthracnose, suggesting that prescribed fire may offer a tool for land managers to maintain dogwood as a component in eastern U.S. hardwood forests by shifting the ""ideal"" disturbance regime of this previously fire-intolerant species. © 2010 Elsevier B.V. All rights reserved."
23,A review of oak wilt management: A summary of treatment options and their efficacy,"Oak wilt, caused by the invasive fungal pathogen Ceratocystis fagacearum (Bretz) Hunt, is a serious and fatal disease of oaks, Quercus spp., with red oaks (section Lobatae) generally being more susceptible than white oaks (section Quercus). Oak wilt was first recognized in North America in 1944 and has since been confirmed in 24 eastern, midwestern, and southern states. The purpose of this paper is to review relevant literature on the efficacy of oak wilt treatment options. Root disruption, sanitation, and chemical control methods have been used most often to manage the disease. Root disruption has primarily focused on severing root grafts between oaks. Sanitation has focused on removal and proper disposal of potential spore-producing trees. Chemical control has focused on the use of systemic triazole fungicides. Efficacy of treatments can vary significantly, for example from 54% to 100% for root graft barriers. Educational programs can increase prevention efforts, detection, compliance with recommended management methods, and overall efficacy. Our review confirms that management programs should address underground and overland spread and include an educational component."
24,"Responses of insect pests, pathogens, and invasive plant species to climate change in the forests of northeastern North America: What can we predict?","Climate models project that by 2100, the northeastern US and eastern Canada will warm by approximately 3-5 8C, with increased winter precipitation. These changes will affect trees directly and also indirectly through effects on ""nuisance"" species, such as insect pests, pathogens, and invasive plants. We review how basic ecological principles can be used to predict nuisance species' responses to climate change and how this is likely to impact northeastern forests. We then examine in detail the potential responses of two pest species (hemlock woolly adelgid (Adelges tsugae Annand) and forest tent caterpillar (Malacosoma disstria Hubner)), two pathogens (armillaria root rot (Armillaria spp.) and beech bark disease (Cryptococcus fagisuga Lind. + Neonectria spp.)), and two invasive plant species (glossy buckthorn (Frangula alnus Mill.) and oriental bittersweet (Celastrus orbiculatus Thunb.)). Several of these species are likely to have stronger or more widespread effects on forest composition and structure under the projected climate. However, uncertainty pervades our predictions because we lack adequate data on the species and because some species depend on complex, incompletely understood, unstable relationships. While targeted research will increase our confidence in making predictions, some uncertainty will always persist. Therefore, we encourage policies that allow for this uncertainty by considering a wide range of possible scenarios."
25,"Economic impacts of invasive species in forests: Past, present, and future","Biological invasions by nonnative species are a by-product of economic activities, with the vast majority of nonnative species introduced by trade and transport of products and people. Although most introduced species are relatively innocuous, a few species ultimately cause irreversible economic and ecological impacts, such as the chestnut blight that functionally eradicated the American chestnut across eastern North America. Assessments of the economic costs and losses induced by nonnative forest pests are required for policy development and need to adequately account for all of the economic impacts induced by rare, highly damaging pests. To date, countrywide economic evaluations of forest-invasive species have proceeded by multiplying a unit value (price) by a physical quantity (volume of forest products damaged) to arrive at aggregate estimates of economic impacts. This approach is inadequate for policy development because (1) it ignores the dynamic impacts of biological invasions on the evolution of prices, quantities, and market behavior, and (2) it fails to account for the loss in the economic value of nonmarket ecosystem services, such as landscape aesthetics, outdoor recreation, and the knowledge that healthy forest ecosystems exist. A review of the literature leads one to anticipate that the greatest economic impacts of invasive species in forests are due to the loss of nonmarket values. We proposed that new methods for evaluating aggregate economic damages from forest-invasive species need to be developed that quantify market and nonmarket impacts at microscales that are then extended using spatially explicit models to provide aggregate estimates of impacts. Finally, policies that shift the burden of economic impacts from taxpayers and forest landowners onto parties responsible for introducing or spreading invasives, whether through the imposition of tariffs on products suspected of imposing unacceptable risks on native forest ecosystems or by requiring standards on the processing of trade products before they cross international boundaries, may be most effective at reducing their impacts. © 2009 New York Academy of Sciences."
26,"The origin of Ceratocystis fagacearum, the oak wilt fungus","The oak wilt pathogen, Ceratocystis fagacearum, maybe another example of a damaging, exotic species in forest ecosystems in the United States. Though C. fagacearum has received much research attention, the origin of the fungus is unknown. The pathogen may have been endemic at a low incidence until increased disturbances, changes in land use, and forest management created conditions favorable for disease epidemics. The host genus Quercus contains some relatively resistant species native to the United States, further supporting the hypothesis that the pathogen is native in origin. However, there are also many common, highly susceptible Quercus species - a characteristic typical of introduced pathogens. Most convincingly, studies have shown that the known populations of C. fagacearum have experienced a severe genetic bottleneck that can only be explained by a single introduction. The weight of evidence indicates that C. fagacearum is an introduced pathogen, with possible origins in Central or South America, or Mexico. Copyright © 2008 by Annual Reviews. All rights reserved."
27,Invasive forest pest surveillance: Survey development and reliability,"Worldwide, a large number of potential pest species are introduced to locations outside their native ranges; under the best possible prevention scheme, some are likely to establish one or more localized populations. A comprehensive early detection and rapid-response protocol calls for surveillance to determine if a pest has invaded additional locations outside its original area of introduction. In this manuscript, we adapt and spatially extend a two-stage sampling technique to determine the required sample size to substantiate freedom from an invasive pest with a known level of certainty. The technique, derived from methods for sampling livestock herds for disease presence, accounts for the fact that pest activity may be low at a coarse spatial scale (i.e., among forested landscapes) but high at a fine scale (i.e., within a given forested landscape). We illustrate the utility of the approach by generating a national-scale survey based on a risk map for a hypothetical forest pest species threatening the United States. These techniques provide a repeatable, cost-effective, practical framework for developing broad-scale surveys to substantiate freedom from non-native invasive forest pests with known statistical power. © 2008 NRC."
28,Ecological and genetic factors that define the natural distribution of Carolina hemlock in the southeastern United States and their role in ex situ conservation,"Carolina hemlock (Tsuga caroliniana Engelm.) is a rare endemic found in the Appalachian Mountains and Upper Piedmont of the southeastern United States. It is being decimated by the hemlock woolly adelgid (Adelges tsugae Annand), an exotic pest introduced into the region from Japan several decades ago. We examine ecological, genetic and climatic factors in natural stands that characterize the species' occurrence to better determine where ex situ conservation plantings should be established. To facilitate species/site matching, we use FloraMap™ software that quantifies climatic variables at provenance collection sites to predict other areas where Carolina hemlock could be planted in the U.S. and Latin America. Results indicate that based on analysis of 15 populations, Carolina hemlock is found on predominantly sandy-clay loam soils but occurs on a wider range of soil textural groups than previously thought. Its natural occurrence represents two different climatic groups, with the Cradle of Forestry, NC site most different than the rest. FloraMap™ predicts with high probability that Carolina hemlock populations can be successfully moved to central Chile, and with lower probability to the Ozark region of Arkansas and southern Brazil. Camcore, North Carolina State University, has now collected seeds from 12 provenances and 77 mother trees in natural populations of Carolina hemlock and distributed these to the three regions listed above. Our goal is to sample 150 trees from the 15 provenances which will sample most of the species' genetic diversity for ex situ conservation. The ex situ approach offers an alternate means of protecting the species if efforts to control the adelgid fail in the southeastern US. © 2008 Elsevier B.V. All rights reserved."
29,Proactive intervention to sustain high-elevation pine ecosystems threatened by white pine blister rust,"Only recently have efforts begun to address how management might prepare currently healthy forests to affect the outcome of invasion by established non-native pests. Cronartium ribicola, the fungus that causes the disease white pine blister rust (WPBR), is among the introductions into North America where containment and eradication have failed; the disease continues to spread. Ecosystem function is impaired by high rust-caused mortality in mature five-needle white pine forests. This paper evaluates five proactive management options to mitigate the development of impacts caused by white pine blister rust in threatened remote high-elevation five-needle pine ecosystems of western North America. They are: reducing pest populations; managing forest composition; improving host vigor; introducing resistant stock with artificial regeneration; and diversifying age class structure to affect the natural selection process for resistance. Proactive intervention to manage and facilitate evolutionary change in the host species may sustain host populations and ecosystem function during pathogen naturalization. © 2007 The Japanese Forest Society and Springer."
30,Preemptive and salvage harvesting of New England forests: when doing nothing is a viable alternative,"One unexpected consequence of natural disturbances in forested areas is that managers often initiate activities that may impose greater ecosystem impacts than the disturbances themselves. By salvage logging areas affected by windstorms or other impacts, by harvesting host trees in advance of insect infestation or disease, or by preemptively harvesting forests In an attempt to improve their resilience to future disturbances and stresses, managers initiate substantial changes in the ecosystem structure and function. Much of this activity is undertaken in the absence of information on the qualitative and quantitative differences between disturbance impacts and harvesting. To provide insight for such decisions we evaluated the ecosystem consequences of two major disturbance processes in New England (U.S.A.) - intense windstorms and invasive pests and pathogens - and contrasted them with impacts from preemptive and salvage harvesting. Despite dramatic physical changes inforest structure resulting from hurricane impacts and insect infestation, little disruption of biogeochemical processes or other ecosystem functions typically follows these disturbances. Indeed, the physical and organic structures produced by these disturbances are important natural features providing habitat and landscape heterogeneity that are often missing due to centuries of land use. From an ecosystem perspective there are strong arguments against preemptive and salvage logging or the attempt through silvicultural means to improve the resistance or resilience of forests to disturbance and stress. There are often valid motivations for salvage or preemptive logging including financial considerations, human safety, and a desire to shape the long-term composition and resource-production characteristics of forests. Nonetheless, there are many ecological benefits derived from leaving forests alone when they are affected or threatened by disturbances and pest and pathogen outbreaks. ©2006 Society for Conservation Biology."
31,Biological Control of Chestnut Blight with Hypovirulence: A critical analysis,"Most hypovirulence in the chestnut blight fungus, Cryphonectria parasitica, is associated with infection by fungal viruses in the family Hypoviridae. Hypovirulence has controlled chestnut blight well in some locations in Europe and in Michigan in the United States. In contrast, with few exceptions, biological control has failed almost completely in eastern North America. Therapeutic treatment of individual cankers is successful in most cases, but the success of hypovirulence at the population level depends on the natural spread of viruses. Characteristics of three interacting trophic levels (virus, fungus, and tree), plus the environment, determine the success or failure of hypovirulence. Vegetative incompatibility restricts virus transmission, but this factor alone is a poor predictor of biological control. Any factor reducing the rate of chestnut blight epidemics enhances hypovirus invasion. Overall, however, not enough is understood about the epidemiological dynamics of this system to determine the crucial factors regulating the establishment of hypovirulence in chestnut forests."
32,Opportunities for improved risk assessments of exotic species in Canada using bioclimatic modeling,"This paper briefly reviews the process of exotic pest risk assessments and presents some examples of emerging opportunities for spatial bioclimatic modeling of exotic species in Canada. This type of analysis can support risk assessments but does not replace the need for on-going high quality field-based observations to validate and update models. Bioclimatic analysis of several exotic pests is provided to illustrate both opportunities and limits. A link is demonstrated to the National Forest Inventory to characterize timber volumes at risk for one exotic species. 'Challenges' are both scientific and administrative. More accessible and current field survey data are required to improve models. Our experience is that for many exotic species, historical, and even current, data are not always digital or quality controlled for taxonomic identity and accurate geo-referencing. This inhibits their use for integrated spatial modeling applications."
33,"The management of insects, diseases, fire, and grazing and implications for terrestrial vertebrates using riparian habitats in eastern Oregon and Washington","Riparian habitats in eastern Oregon and Washington compose a small percentage of the landscape, and yet these habitats are essential for many species of vertebrates. Riparian areas are sensitive to disturbance agents, which can pose a formidable challenge to effective management of these habitats. Moreover, few studies have documented the effects of disturbance agents on riparian habitats and associated fauna. In general, disturbances from insects and disease likely have strong effects on cavity nesters and insect feeders, and use of Bt (Bacillus thuringiensis) to control insect pests decreases the food supply for insectivores. Most fire effects on terrestrial vertebrates are through changes in habitat, food, and competitors, and responses to fire are variable and species specific. Salvage logging likely has negative effects for species that use dead and dying trees. Livestock grazing in riparian areas can eliminate nesting substrates, alter habitat structure and composition, compact soil, trample banks, encourage cowbird expansion, and increase exotic plants. The magnitude of these effects depends on the timing and intensity of grazing. There are almost no studies on how landscape-level vegetation patterns (including riparian corridors) contribute to the viability of wildlife populations. Managers have usually chosen to buffer riparian areas from harvest, spraying, and prescribed fire, but there are no decision-support tools or guidelines for management of riparian habitat for terrestrial vertebrates."
34,Non-native invasive forest insects of eastern Oregon and Washington,"An increasing number of non-native insects are reaching our ports and beyond as a result of global travel and trade, but they may also arrive from other regions of the United States. While historically, the forests east of the Cascade crest have experienced relatively few serious invaders, there is a growing concern over the increased potential for invasion by non-native insect species that may displace native species and/or cause significant economic and ecological damage to east-side forest resources. The threat posed by a non-native invasive species is that the forest may lack natural control mechanisms, and the species may become established, spread, and inflict substantial ecological and economic damage before eradication or mitigation measures can be identified and implemented. In general, treatments and practices that improve forest health reduce the risk or effects of widespread insect outbreaks for indigenous species, and have been prescribed to mitigate the effect of non-native species. However, the most effective management options focus on prevention and suppression efforts, which include investigating potential invaders and pathways of introduction, imposing regulatory restrictions, developing and implementing detection and monitoring strategies, and aggressive eradication efforts. Specific management strategies are likely to differ for each potential invader. Examples of east-side invaders include larch casebearer, which has been successfully controlled by introduced parasitoids, the gypsy moth-both Asian and European strains-which has thus far been prevented from establishing in the Pacific Northwest through diligent surveillance and immediate eradication efforts, and the balsam woolly adelgid, a sap-feeding insect that appears to be an increasing problem in the east side without an immediate solution. An increasing number of introduced woodboring insects that have been discovered in Oregon and Washington, including at least one east-side site, are also of growing concern."
